ignore,-mod
sound,hns,,all_mp
localize,platform
localize,rank
localize,menus
localize,levels
localize,missions
localize,cgame
localize,maps
//localize,mp
localize,mpui
stringtable,mp/models.csv
stringtable,mp/rankTable.csv
stringtable,mp/rankicontable.csv
stringtable,mp/attachment.csv
stringtable,mp/intel.csv
stringtable,mp/mapsTable.csv
//stringtable,mptype/mptype_velinda_desert.csv
//stringtable,character/character_mp_velinda_desert.csv
weapon,mp/hns_high_mp
weapon,mp/hns_climb_mp
weapon,mp/hns_door_mp
rawfile,mp/CoD2maps.arena
rawfile,mp/playeranimtypes.txt
rawfile,mp/playeranim.script
rawfile,animtrees/multiplayer.atr
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/hns.txt
rawfile,shock/poison.shock
rawfile,vision/mpoutro.vision
rawfile,maps/_hns.gsc
rawfile,maps/mp/gametypes/_callbacksetup.gsc
rawfile,maps/mp/gametypes/_dev.gsc
rawfile,maps/mp/gametypes/_gameobjects.gsc
rawfile,maps/mp/gametypes/_globallogic.gsc
rawfile,maps/mp/gametypes/_hardpoints.gsc
rawfile,maps/mp/gametypes/_healthoverlay.gsc
rawfile,maps/mp/gametypes/_hud_message.gsc
rawfile,maps/mp/gametypes/_main.gsc
rawfile,maps/mp/gametypes/_str.gsc
rawfile,maps/mp/gametypes/_menus.gsc
rawfile,maps/mp/gametypes/_missions.gsc
rawfile,maps/mp/gametypes/_models.gsc
rawfile,maps/mp/gametypes/_ext.gsc
rawfile,maps/mp/gametypes/_ext.gsx
rawfile,maps/mp/gametypes/_persistence.gsc
rawfile,maps/mp/gametypes/_quickmessages.gsc
rawfile,maps/mp/gametypes/_rank.gsc
rawfile,maps/mp/gametypes/_scoreboard.gsc
rawfile,maps/mp/gametypes/_spawnlogic.gsc
rawfile,maps/mp/gametypes/_teams.gsc
rawfile,maps/mp/gametypes/_weapons.gsc
rawfile,maps/mp/gametypes/dm.gsc
rawfile,maps/mp/gametypes/hns.gsc
rawfile,maps/mp/gametypes/war.gsc
menufile,ui/error.menu
menufile,ui_mp/hud.menu
menufile,ui_mp/main.menu
menufile,ui_mp/createserver.menu
menufile,ui_mp/wm_quickmessage.menu
menufile,ui_mp/connect.menu
menufile,ui_mp/scriptmenus/cmd.menu
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/scriptmenus/quicksets.menu
menufile,ui_mp/scriptmenus/quickvoice.menu
menufile,ui_mp/scriptmenus/attachments.menu
menufile,ui_mp/scriptmenus/attachments2.menu
menufile,ui_mp/scriptmenus/challenges.menu
menufile,ui_mp/scriptmenus/endofgame.menu
menufile,ui_mp/scriptmenus/popup_leavegame.menu
menufile,ui_mp/scriptmenus/ranks.menu
menufile,ui_mp/scriptmenus/settings.menu
menufile,ui_mp/scriptmenus/vote.menu
menufile,ui_mp/scriptmenus/model.menu
