x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0,pfc1,1678452056,24,RANK_PFC,RANK_PFC_FULL,rank_pfc1,1678452080,,,,,,1,1,,RANK_PFC_FULL
1,pfc2,1678452080,32,RANK_PFC,RANK_PFC_FULL2,rank_pfc2,1678452112,,,,,,2,2,,RANK_PFC_FULL_N
2,pfc3,1678452112,34,RANK_PFC,RANK_PFC_FULL3,rank_pfc3,1678452146,,,,,,3,3,,RANK_PFC_FULL_N
3,lcpl1,1678452146,36,RANK_LCPL,RANK_LCPL_FULL,rank_lcpl1,1678452182,,,,,,4,4,,RANK_LCPL_FULL
4,lcpl2,1678452182,38,RANK_LCPL,RANK_LCPL_FULL2,rank_lcpl2,1678452220,,,,,,5,5,,RANK_LCPL_FULL_N
5,lcpl3,1678452220,40,RANK_LCPL,RANK_LCPL_FULL3,rank_lcpl3,1678452260,,,,,,6,6,,RANK_LCPL_FULL_N
6,cpl1,1678452260,42,RANK_CPL,RANK_CPL_FULL,rank_cpl1,1678452302,,,,,,7,7,,RANK_CPL_FULL
7,cpl2,1678452302,44,RANK_CPL,RANK_CPL_FULL2,rank_cpl2,1678452346,,,,,,8,8,,RANK_CPL_FULL_N
8,cpl3,1678452346,46,RANK_CPL,RANK_CPL_FULL3,rank_cpl3,1678452392,,,,,,9,9,,RANK_CPL_FULL_N
9,sgt1,1678452392,48,RANK_SGT,RANK_SGT_FULL,rank_sgt1,1678452440,,,,,,10,10,,RANK_SGT_FULL
10,sgt2,1678452440,50,RANK_SGT,RANK_SGT_FULL2,rank_sgt2,1678452490,,,,,,11,11,,RANK_SGT_FULL_N
11,sgt3,1678452490,52,RANK_SGT,RANK_SGT_FULL3,rank_sgt3,1678452542,,,,,,12,12,,RANK_SGT_FULL_N
12,ssgt1,1678452542,54,RANK_SSGT,RANK_SSGT_FULL,rank_ssgt1,1678452596,,,,,,13,13,,RANK_SSGT_FULL
13,ssgt2,1678452596,56,RANK_SSGT,RANK_SSGT_FULL2,rank_ssgt2,1678452652,,,,,,14,14,,RANK_SSGT_FULL_N
14,ssgt3,1678452652,58,RANK_SSGT,RANK_SSGT_FULL3,rank_ssgt3,1678452710,,,,,,15,15,,RANK_SSGT_FULL_N
15,gysgt1,1678452710,60,RANK_GYSGT,RANK_GYSGT_FULL,rank_gysgt1,1678452770,,,,,,16,16,,RANK_GYSGT_FULL,,,,,,,,,,,,,,,,
